Agilent Technologies -[Data];;
CH1 500mV/div  50.00us/div  Size=4000 [Date:11.02.2016];;
NO.;Voltage(NL3);Time(NL3)
3977;0.00E+00;9.89E-04
3978;0.00E+00;9.89E-04
3979;0.00E+00;9.90E-04
3980;-2.00E-02;9.90E-04
3981;0.00E+00;9.91E-04
3982;0.00E+00;9.91E-04
3983;0.00E+00;9.92E-04
3984;0.00E+00;9.92E-04
3985;0.00E+00;9.93E-04
3986;0.00E+00;9.93E-04
3987;0.00E+00;9.94E-04
3988;-2.00E-02;9.94E-04
3989;0.00E+00;9.95E-04
3990;0.00E+00;9.95E-04
3991;0.00E+00;9.96E-04
3992;0.00E+00;9.96E-04
3993;0.00E+00;9.97E-04
3994;0.00E+00;9.97E-04
3995;0.00E+00;9.98E-04
3996;0.00E+00;9.98E-04
3997;0.00E+00;9.99E-04
3998;0.00E+00;9.99E-04
3999;0.00E+00;1.00E-03
4000;1.46E+00;1.00E-03
